method,size,range,distribution,ordered,time
mergeSort,2000000,50000,bimodal,True,4.695547819137573
binarySort,2000000,50000,bimodal,True,2.7424166202545166
quickSort,3000000,50000,bimodal,True,6.460974931716919
mergeSort,3000000,50000,bimodal,True,7.3615498542785645
binarySort,3000000,50000,bimodal,True,4.3426408767700195
quickSort,4000000,50000,bimodal,True,9.112712383270264
mergeSort,4000000,50000,bimodal,True,10.267265558242798
binarySort,4000000,50000,bimodal,True,6.296173572540283
quickSort,5000000,50000,bimodal,True,11.727501153945923
mergeSort,5000000,50000,bimodal,True,13.315528631210327
binarySort,5000000,50000,bimodal,True,7.8176069259643555
quickSort,1000000,100000,bimodal,True,2.0461740493774414
mergeSort,1000000,100000,bimodal,True,2.1410257816314697
binarySort,1000000,100000,bimodal,True,1.3430430889129639
quickSort,2000000,100000,bimodal,True,4.465334177017212
mergeSort,2000000,100000,bimodal,True,4.707918882369995
binarySort,2000000,100000,bimodal,True,2.8458364009857178
quickSort,3000000,100000,bimodal,True,6.918813705444336
mergeSort,3000000,100000,bimodal,True,7.389770984649658
binarySort,3000000,100000,bimodal,True,4.538830518722534
quickSort,4000000,100000,bimodal,True,10.137474536895752
mergeSort,4000000,100000,bimodal,True,10.19556450843811
binarySort,4000000,100000,bimodal,True,6.316944599151611
quickSort,5000000,100000,bimodal,True,12.455992937088013
mergeSort,5000000,100000,bimodal,True,13.180594205856323
binarySort,5000000,100000,bimodal,True,8.145217180252075
quickSort,1000000,200000,bimodal,True,2.0817103385925293
mergeSort,1000000,200000,bimodal,True,2.14754319190979
binarySort,1000000,200000,bimodal,True,1.4711277484893799
quickSort,2000000,200000,bimodal,True,4.798146724700928
mergeSort,2000000,200000,bimodal,True,4.720044374465942
binarySort,2000000,200000,bimodal,True,3.0734777450561523
quickSort,3000000,200000,bimodal,True,7.71129035949707
mergeSort,3000000,200000,bimodal,True,7.419785022735596
binarySort,3000000,200000,bimodal,True,4.846921920776367
quickSort,4000000,200000,bimodal,True,10.497085809707642
mergeSort,4000000,200000,bimodal,True,10.194984674453735
binarySort,4000000,200000,bimodal,True,6.640164852142334
quickSort,5000000,200000,bimodal,True,13.609867572784424
mergeSort,5000000,200000,bimodal,True,13.329293012619019
binarySort,5000000,200000,bimodal,True,8.550241231918335
quickSort,1000000,10000,zeros,True,0.6819074153900146
mergeSort,1000000,10000,zeros,True,2.0102121829986572
binarySort,1000000,10000,zeros,True,0.7987627983093262
quickSort,2000000,10000,zeros,True,0.9831938743591309
mergeSort,2000000,10000,zeros,True,4.4060962200164795
binarySort,2000000,10000,zeros,True,1.762542486190796
quickSort,3000000,10000,zeros,True,1.7618861198425293
mergeSort,3000000,10000,zeros,True,6.678550958633423
binarySort,3000000,10000,zeros,True,2.586543560028076
quickSort,4000000,10000,zeros,True,2.28653883934021
mergeSort,4000000,10000,zeros,True,9.03560495376587
binarySort,4000000,10000,zeros,True,3.4692559242248535
quickSort,5000000,10000,zeros,True,2.9649174213409424
mergeSort,5000000,10000,zeros,True,11.509107828140259
binarySort,5000000,10000,zeros,True,4.3436760902404785
quickSort,1000000,50000,zeros,True,0.5832645893096924
mergeSort,1000000,50000,zeros,True,2.020024299621582
binarySort,1000000,50000,zeros,True,0.994722843170166
quickSort,2000000,50000,zeros,True,1.225332498550415
mergeSort,2000000,50000,zeros,True,4.529658317565918
binarySort,2000000,50000,zeros,True,2.009838342666626
quickSort,3000000,50000,zeros,True,1.861041784286499
mergeSort,3000000,50000,zeros,True,6.684448719024658
binarySort,3000000,50000,zeros,True,2.8772857189178467
quickSort,4000000,50000,zeros,True,2.63094425201416
mergeSort,4000000,50000,zeros,True,9.00825810432434
binarySort,4000000,50000,zeros,True,3.9574522972106934
quickSort,5000000,50000,zeros,True,3.320146083831787
mergeSort,5000000,50000,zeros,True,11.560955047607422
binarySort,5000000,50000,zeros,True,5.02793025970459
quickSort,1000000,100000,zeros,True,0.7018651962280273
mergeSort,1000000,100000,zeros,True,2.0083250999450684
binarySort,1000000,100000,zeros,True,1.06378173828125
quickSort,2000000,100000,zeros,True,1.3128530979156494
mergeSort,2000000,100000,zeros,True,4.462076187133789
binarySort,2000000,100000,zeros,True,2.06949782371521
quickSort,3000000,100000,zeros,True,2.2268333435058594
mergeSort,3000000,100000,zeros,True,6.632337808609009
binarySort,3000000,100000,zeros,True,3.148069143295288
quickSort,4000000,100000,zeros,True,2.7794458866119385
mergeSort,4000000,100000,zeros,True,9.1548171043396
binarySort,4000000,100000,zeros,True,4.3171374797821045
quickSort,5000000,100000,zeros,True,4.073681116104126
mergeSort,5000000,100000,zeros,True,11.657732009887695
binarySort,5000000,100000,zeros,True,5.316039800643921
quickSort,1000000,200000,zeros,True,0.6745922565460205
mergeSort,1000000,200000,zeros,True,2.0020809173583984
binarySort,1000000,200000,zeros,True,1.1446175575256348
quickSort,2000000,200000,zeros,True,1.261028528213501
mergeSort,2000000,200000,zeros,True,4.259602785110474
binarySort,2000000,200000,zeros,True,2.1992766857147217
quickSort,3000000,200000,zeros,True,2.038905620574951
mergeSort,3000000,200000,zeros,True,6.662973642349243
binarySort,3000000,200000,zeros,True,3.3977484703063965
quickSort,4000000,200000,zeros,True,3.0442075729370117
mergeSort,4000000,200000,zeros,True,9.056155920028687
binarySort,4000000,200000,zeros,True,4.5884623527526855
quickSort,5000000,200000,zeros,True,3.8636090755462646
mergeSort,5000000,200000,zeros,True,11.634432554244995
binarySort,5000000,200000,zeros,True,5.614236831665039
quickSort,1000000,10000,right_skewed,True,0.8509962558746338
mergeSort,1000000,10000,right_skewed,True,2.140387773513794
binarySort,1000000,10000,right_skewed,True,0.8692135810852051
quickSort,2000000,10000,right_skewed,True,1.6907222270965576
mergeSort,2000000,10000,right_skewed,True,4.619810104370117
binarySort,2000000,10000,right_skewed,True,2.095325469970703
quickSort,3000000,10000,right_skewed,True,4.729615211486816
mergeSort,3000000,10000,right_skewed,True,12.565903902053833
binarySort,3000000,10000,right_skewed,True,2.972071886062622
quickSort,4000000,10000,right_skewed,True,4.0463175773620605
mergeSort,4000000,10000,right_skewed,True,9.741674900054932
binarySort,4000000,10000,right_skewed,True,3.868675470352173
quickSort,5000000,10000,right_skewed,True,5.354167699813843
mergeSort,5000000,10000,right_skewed,True,12.76789379119873
binarySort,5000000,10000,right_skewed,True,5.202836036682129
quickSort,1000000,50000,right_skewed,True,0.9737064838409424
mergeSort,1000000,50000,right_skewed,True,2.1205344200134277
binarySort,1000000,50000,right_skewed,True,1.0017814636230469
quickSort,2000000,50000,right_skewed,True,2.115605115890503
mergeSort,2000000,50000,right_skewed,True,4.629080772399902
binarySort,2000000,50000,right_skewed,True,2.3957269191741943
quickSort,3000000,50000,right_skewed,True,8.23631501197815
mergeSort,3000000,50000,right_skewed,True,17.155198097229004
binarySort,3000000,50000,right_skewed,True,3.4522929191589355
quickSort,4000000,50000,right_skewed,True,13.664303064346313
mergeSort,4000000,50000,right_skewed,True,19.77431559562683
binarySort,4000000,50000,right_skewed,True,4.495234966278076
quickSort,5000000,50000,right_skewed,True,6.02331018447876
mergeSort,5000000,50000,right_skewed,True,12.51302981376648
binarySort,5000000,50000,right_skewed,True,5.716787815093994
quickSort,1000000,100000,right_skewed,True,1.0527620315551758
mergeSort,1000000,100000,right_skewed,True,2.1556296348571777
binarySort,1000000,100000,right_skewed,True,1.1308584213256836
quickSort,2000000,100000,right_skewed,True,2.387469530105591
mergeSort,2000000,100000,right_skewed,True,4.568071603775024
binarySort,2000000,100000,right_skewed,True,2.355954647064209
quickSort,3000000,100000,right_skewed,True,3.4848079681396484
mergeSort,3000000,100000,right_skewed,True,7.229379415512085
binarySort,3000000,100000,right_skewed,True,3.5200138092041016
quickSort,4000000,100000,right_skewed,True,4.859930753707886
mergeSort,4000000,100000,right_skewed,True,9.790868759155273
binarySort,4000000,100000,right_skewed,True,4.733469486236572
quickSort,5000000,100000,right_skewed,True,6.345447778701782
mergeSort,5000000,100000,right_skewed,True,12.545161962509155
binarySort,5000000,100000,right_skewed,True,6.078240871429443
quickSort,1000000,200000,right_skewed,True,1.1348943710327148
mergeSort,1000000,200000,right_skewed,True,2.1388235092163086
binarySort,1000000,200000,right_skewed,True,1.2396454811096191
quickSort,2000000,200000,right_skewed,True,2.2369706630706787
mergeSort,2000000,200000,right_skewed,True,4.586177587509155
binarySort,2000000,200000,right_skewed,True,2.588351011276245
quickSort,3000000,200000,right_skewed,True,3.840332269668579
mergeSort,3000000,200000,right_skewed,True,7.178817272186279
binarySort,3000000,200000,right_skewed,True,3.8095078468322754
quickSort,4000000,200000,right_skewed,True,5.215654611587524
mergeSort,4000000,200000,right_skewed,True,9.825806140899658
binarySort,4000000,200000,right_skewed,True,5.0397937297821045
quickSort,5000000,200000,right_skewed,True,6.6563050746917725
mergeSort,5000000,200000,right_skewed,True,12.821509838104248
binarySort,5000000,200000,right_skewed,True,6.506816387176514
quickSort,1000000,10000,left_skewed,True,0.24287152290344238
mergeSort,1000000,10000,left_skewed,True,1.8253719806671143
binarySort,1000000,10000,left_skewed,True,0.4144911766052246
quickSort,2000000,10000,left_skewed,True,0.2891998291015625
mergeSort,2000000,10000,left_skewed,True,3.825530767440796
binarySort,2000000,10000,left_skewed,True,0.8399221897125244
quickSort,3000000,10000,left_skewed,True,0.4636216163635254
mergeSort,3000000,10000,left_skewed,True,5.930567264556885
binarySort,3000000,10000,left_skewed,True,1.4079978466033936
quickSort,4000000,10000,left_skewed,True,0.6169919967651367
mergeSort,4000000,10000,left_skewed,True,8.04441237449646
binarySort,4000000,10000,left_skewed,True,1.8906335830688477
quickSort,5000000,10000,left_skewed,True,0.7392516136169434
mergeSort,5000000,10000,left_skewed,True,10.221980571746826
binarySort,5000000,10000,left_skewed,True,2.3722589015960693
quickSort,1000000,50000,left_skewed,True,0.1445603370666504
mergeSort,1000000,50000,left_skewed,True,1.8130314350128174
binarySort,1000000,50000,left_skewed,True,0.4098091125488281
quickSort,2000000,50000,left_skewed,True,0.28467369079589844
mergeSort,2000000,50000,left_skewed,True,3.818528175354004
binarySort,2000000,50000,left_skewed,True,0.9380254745483398
quickSort,3000000,50000,left_skewed,True,0.43553876876831055
mergeSort,3000000,50000,left_skewed,True,5.906083345413208
binarySort,3000000,50000,left_skewed,True,1.401425838470459
quickSort,4000000,50000,left_skewed,True,0.7059252262115479
mergeSort,4000000,50000,left_skewed,True,8.002375364303589
binarySort,4000000,50000,left_skewed,True,1.9269859790802002
quickSort,5000000,50000,left_skewed,True,0.7407820224761963
mergeSort,5000000,50000,left_skewed,True,10.190210103988647
binarySort,5000000,50000,left_skewed,True,2.3818349838256836
quickSort,1000000,100000,left_skewed,True,0.16808056831359863
mergeSort,1000000,100000,left_skewed,True,1.815575122833252
binarySort,1000000,100000,left_skewed,True,0.4050149917602539
quickSort,2000000,100000,left_skewed,True,0.293367862701416
mergeSort,2000000,100000,left_skewed,True,3.8240976333618164
binarySort,2000000,100000,left_skewed,True,0.8263792991638184
quickSort,3000000,100000,left_skewed,True,0.4970700740814209
mergeSort,3000000,100000,left_skewed,True,5.935341119766235
binarySort,3000000,100000,left_skewed,True,1.4091050624847412
quickSort,4000000,100000,left_skewed,True,0.6068453788757324
mergeSort,4000000,100000,left_skewed,True,7.993664026260376
binarySort,4000000,100000,left_skewed,True,1.89420485496521
quickSort,5000000,100000,left_skewed,True,0.8613896369934082
mergeSort,5000000,100000,left_skewed,True,10.225571393966675
binarySort,5000000,100000,left_skewed,True,2.3923943042755127
quickSort,1000000,200000,left_skewed,True,0.1813807487487793
mergeSort,1000000,200000,left_skewed,True,1.8144006729125977
binarySort,1000000,200000,left_skewed,True,0.45691967010498047
quickSort,2000000,200000,left_skewed,True,0.3970813751220703
mergeSort,2000000,200000,left_skewed,True,3.819765567779541
binarySort,2000000,200000,left_skewed,True,0.9453222751617432
quickSort,3000000,200000,left_skewed,True,0.4313061237335205
mergeSort,3000000,200000,left_skewed,True,5.940558433532715
binarySort,3000000,200000,left_skewed,True,1.3984777927398682
quickSort,4000000,200000,left_skewed,True,0.5835402011871338
mergeSort,4000000,200000,left_skewed,True,7.9972243309021
binarySort,4000000,200000,left_skewed,True,1.8826122283935547
quickSort,5000000,200000,left_skewed,True,0.7881975173950195
mergeSort,5000000,200000,left_skewed,True,10.233577013015747
binarySort,5000000,200000,left_skewed,True,2.3573691844940186
quickSort,6000000,10000,uniform,True,12.202210426330566
mergeSort,6000000,10000,uniform,True,15.840291976928711
binarySort,6000000,10000,uniform,True,8.698808908462524
quickSort,7000000,10000,uniform,True,15.327174186706543
mergeSort,7000000,10000,uniform,True,31.843926906585693
binarySort,7000000,10000,uniform,True,10.349180221557617
quickSort,8000000,10000,uniform,True,40.438719749450684
mergeSort,8000000,10000,uniform,True,23.33550262451172
binarySort,8000000,10000,uniform,True,24.588099479675293
quickSort,9000000,10000,uniform,True,25.599345445632935
mergeSort,9000000,10000,uniform,True,25.510764122009277
binarySort,9000000,10000,uniform,True,14.062037706375122
quickSort,10000000,10000,uniform,True,23.439085721969604
mergeSort,10000000,10000,uniform,True,28.594319820404053
binarySort,10000000,10000,uniform,True,15.949982166290283
quickSort,6000000,50000,uniform,True,15.092984914779663
mergeSort,6000000,50000,uniform,True,16.357686519622803
binarySort,6000000,50000,uniform,True,9.869693756103516
quickSort,7000000,50000,uniform,True,17.516640663146973
mergeSort,7000000,50000,uniform,True,39.28814363479614
binarySort,7000000,50000,uniform,True,16.120704412460327
quickSort,8000000,50000,uniform,True,21.21270251274109
mergeSort,8000000,50000,uniform,True,22.758065938949585
binarySort,8000000,50000,uniform,True,13.809571266174316
quickSort,9000000,50000,uniform,True,23.918925285339355
mergeSort,9000000,50000,uniform,True,25.85091757774353
binarySort,9000000,50000,uniform,True,15.6476571559906
quickSort,10000000,50000,uniform,True,27.680971145629883
mergeSort,10000000,50000,uniform,True,28.972726106643677
binarySort,10000000,50000,uniform,True,17.69436740875244
quickSort,6000000,100000,uniform,True,16.399744749069214
mergeSort,6000000,100000,uniform,True,16.62820076942444
binarySort,6000000,100000,uniform,True,10.369121789932251
quickSort,7000000,100000,uniform,True,18.786295175552368
mergeSort,7000000,100000,uniform,True,19.639676094055176
binarySort,7000000,100000,uniform,True,12.453093528747559
quickSort,8000000,100000,uniform,True,21.562793493270874
mergeSort,8000000,100000,uniform,True,22.757020473480225
binarySort,8000000,100000,uniform,True,14.372559070587158
quickSort,9000000,100000,uniform,True,25.815211296081543
mergeSort,9000000,100000,uniform,True,26.136539459228516
binarySort,9000000,100000,uniform,True,16.480424404144287
quickSort,10000000,100000,uniform,True,28.906034231185913
mergeSort,10000000,100000,uniform,True,29.243154764175415
binarySort,10000000,100000,uniform,True,19.73310160636902
quickSort,6000000,200000,uniform,True,17.4035484790802
mergeSort,6000000,200000,uniform,True,17.1615731716156
binarySort,6000000,200000,uniform,True,11.330344676971436
quickSort,7000000,200000,uniform,True,19.416743516921997
mergeSort,7000000,200000,uniform,True,19.54035520553589
binarySort,7000000,200000,uniform,True,12.67675495147705
quickSort,8000000,200000,uniform,True,22.406583309173584
mergeSort,8000000,200000,uniform,True,22.61344051361084
binarySort,8000000,200000,uniform,True,14.890908002853394
quickSort,9000000,200000,uniform,True,26.215091943740845
mergeSort,9000000,200000,uniform,True,26.11307120323181
binarySort,9000000,200000,uniform,True,17.050607681274414
quickSort,10000000,200000,uniform,True,29.15860104560852
mergeSort,10000000,200000,uniform,True,29.28995943069458
binarySort,10000000,200000,uniform,True,19.229650259017944
quickSort,6000000,10000,normal,True,13.541108846664429
mergeSort,6000000,10000,normal,True,16.4412100315094
binarySort,6000000,10000,normal,True,9.115466833114624
quickSort,7000000,10000,normal,True,15.499352216720581
mergeSort,7000000,10000,normal,True,19.400794982910156
binarySort,7000000,10000,normal,True,10.76572036743164
quickSort,8000000,10000,normal,True,17.145912647247314
mergeSort,8000000,10000,normal,True,22.25031805038452
binarySort,8000000,10000,normal,True,12.467452764511108
quickSort,9000000,10000,normal,True,20.74645209312439
mergeSort,9000000,10000,normal,True,25.549389123916626
binarySort,9000000,10000,normal,True,14.248264789581299
quickSort,10000000,10000,normal,True,24.143437385559082
mergeSort,10000000,10000,normal,True,28.621502161026
binarySort,10000000,10000,normal,True,16.188987731933594
quickSort,6000000,50000,normal,True,14.99368691444397
mergeSort,6000000,50000,normal,True,16.427468061447144
binarySort,6000000,50000,normal,True,10.010910511016846
quickSort,7000000,50000,normal,True,17.973111867904663
mergeSort,7000000,50000,normal,True,19.531226634979248
binarySort,7000000,50000,normal,True,11.922287464141846
quickSort,8000000,50000,normal,True,20.328948259353638
mergeSort,8000000,50000,normal,True,22.7030611038208
binarySort,8000000,50000,normal,True,13.76642918586731
quickSort,9000000,50000,normal,True,25.075058460235596
mergeSort,9000000,50000,normal,True,26.01919436454773
binarySort,9000000,50000,normal,True,15.955191612243652
quickSort,10000000,50000,normal,True,27.479438304901123
mergeSort,10000000,50000,normal,True,29.30405068397522
binarySort,10000000,50000,normal,True,17.828986883163452
quickSort,6000000,100000,normal,True,15.152582168579102
mergeSort,6000000,100000,normal,True,16.52496361732483
binarySort,6000000,100000,normal,True,10.644593000411987
quickSort,7000000,100000,normal,True,19.319573879241943
mergeSort,7000000,100000,normal,True,19.610739946365356
binarySort,7000000,100000,normal,True,12.499431371688843
quickSort,8000000,100000,normal,True,21.373352527618408
mergeSort,8000000,100000,normal,True,22.77281951904297
binarySort,8000000,100000,normal,True,14.55444622039795
quickSort,9000000,100000,normal,True,25.24460482597351
mergeSort,9000000,100000,normal,True,26.221877336502075
binarySort,9000000,100000,normal,True,16.538488388061523
quickSort,10000000,100000,normal,True,28.68778896331787
mergeSort,10000000,100000,normal,True,29.653274297714233
binarySort,10000000,100000,normal,True,18.63021683692932
quickSort,6000000,200000,normal,True,16.85596466064453
mergeSort,6000000,200000,normal,True,16.581954956054688
binarySort,6000000,200000,normal,True,11.047568559646606
quickSort,7000000,200000,normal,True,19.68622922897339
mergeSort,7000000,200000,normal,True,19.8795485496521
binarySort,7000000,200000,normal,True,13.16425371170044
quickSort,8000000,200000,normal,True,23.807884693145752
mergeSort,8000000,200000,normal,True,22.919119596481323
binarySort,8000000,200000,normal,True,15.15430736541748
quickSort,9000000,200000,normal,True,26.207163333892822
mergeSort,9000000,200000,normal,True,26.28195095062256
binarySort,9000000,200000,normal,True,17.29768943786621
quickSort,10000000,200000,normal,True,28.74354362487793
mergeSort,10000000,200000,normal,True,29.477614641189575
binarySort,10000000,200000,normal,True,19.574941396713257
quickSort,6000000,10000,bimodal,True,13.959546089172363
mergeSort,6000000,10000,bimodal,True,16.535414457321167
binarySort,6000000,10000,bimodal,True,9.208347082138062
quickSort,7000000,10000,bimodal,True,16.826838731765747
mergeSort,7000000,10000,bimodal,True,19.567816972732544
binarySort,7000000,10000,bimodal,True,10.96157956123352
quickSort,8000000,10000,bimodal,True,18.11627697944641
mergeSort,8000000,10000,bimodal,True,22.654175519943237
binarySort,8000000,10000,bimodal,True,12.603170156478882
quickSort,9000000,10000,bimodal,True,21.077887773513794
mergeSort,9000000,10000,bimodal,True,25.851438760757446
binarySort,9000000,10000,bimodal,True,14.472609519958496
quickSort,10000000,10000,bimodal,True,23.03765296936035
mergeSort,10000000,10000,bimodal,True,29.236552953720093
binarySort,10000000,10000,bimodal,True,16.700857400894165
quickSort,6000000,50000,bimodal,True,15.345541715621948
mergeSort,6000000,50000,bimodal,True,16.594463348388672
binarySort,6000000,50000,bimodal,True,9.956042289733887
quickSort,7000000,50000,bimodal,True,18.046571731567383
mergeSort,7000000,50000,bimodal,True,19.66960120201111
binarySort,7000000,50000,bimodal,True,12.018155336380005
quickSort,8000000,50000,bimodal,True,20.737213611602783
mergeSort,8000000,50000,bimodal,True,22.818428993225098
binarySort,8000000,50000,bimodal,True,13.909608364105225
quickSort,9000000,50000,bimodal,True,23.906261444091797
mergeSort,9000000,50000,bimodal,True,26.217074632644653
binarySort,9000000,50000,bimodal,True,15.971579313278198
quickSort,10000000,50000,bimodal,True,26.9835045337677
mergeSort,10000000,50000,bimodal,True,29.7115478515625
binarySort,10000000,50000,bimodal,True,17.926637411117554
quickSort,6000000,100000,bimodal,True,15.971589088439941
mergeSort,6000000,100000,bimodal,True,16.6990749835968
binarySort,6000000,100000,bimodal,True,10.48060417175293
quickSort,7000000,100000,bimodal,True,18.764241456985474
mergeSort,7000000,100000,bimodal,True,19.942437648773193
binarySort,7000000,100000,bimodal,True,12.44658875465393
